,City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date,City ID
0,saskylakh,81.72650554011946,119.13642523900427,47.52,88,96,5.23,RU,1562507721,2017155.0
1,avarua,-52.97338805355926,-167.31842865654096,71.6,64,87,10.29,CK,1562507721,4035715.0
2,kapaa,33.87958329075384,-166.30088623347862,77.9,78,75,12.75,US,1562507460,5848280.0
3,albany,-76.17964422495177,116.03619958844808,70.09,60,1,6.93,US,1562507671,5106834.0
4,bud,74.61110383954232,1.5337519764744627,56.53,71,75,10.29,NO,1562507721,7626370.0
5,haines junction,61.34734242957384,-142.60321491893689,61.56,57,13,3.15,CA,1562507722,5969025.0
6,rundu,-18.34671850516385,19.02367462726062,80.6,6,0,6.93,NA,1562507722,3353383.0
7,rungata,-0.6011164266306963,178.84071249033377,,,,,,,
8,bilma,21.649995510460727,12.108744761990238,104.58,8,0,2.48,NE,1562507722,2446796.0
9,tabou,-1.0453817528862714,-6.09040755057589,81.0,69,70,9.37,CI,1562507722,2281120.0
10,gizo,-9.53056846470507,155.42037791620606,83.97,62,40,11.41,IL,1562507723,6693679.0
11,henties bay,-22.027679054649013,6.839021891654085,55.0,89,0,4,NA,1562507723,3356832.0
12,mount isa,-21.58579442716625,136.40882246567816,68.0,68,90,10.29,AU,1562507723,2065594.0
13,rikitea,-75.11265540814085,-122.1797383848259,70.74,81,100,35.05,PF,1562507723,4030556.0
14,eureka,41.043875334283626,-136.35149236009647,55.26,93,90,6.93,US,1562507664,5563397.0
15,punta arenas,-73.01804582816439,-112.86231565075008,37.2,93,90,4.7,CL,1562507724,3874787.0
16,mys shmidta,84.43761207742588,-176.46792240072355,,,,,,,
17,hilo,26.662703138230455,-146.8376315695724,67.66,83,90,6.93,US,1562507724,5855927.0
18,quiruvilca,-8.037387612904865,-77.97336068600018,55.4,82,90,2.24,PE,1562507724,3698705.0
19,shebunino,45.99670432538437,141.93997794055275,59.0,67,40,8.95,RU,1562507724,468902.0
20,khatanga,87.62778242845516,104.68431666385084,50.22,70,100,17.36,RU,1562507725,2022572.0
21,cherskiy,68.22254485537957,160.6029712823523,62.64,51,83,12.12,RU,1562507725,2126199.0
22,san lawrenz,35.838400579148896,13.074464845690102,89.74,36,0,13.87,MT,1562507725,2562619.0
23,batticaloa,10.810138778934999,86.6744926951742,81.36,72,76,3.78,LK,1562507725,1250161.0
24,port hedland,-21.314638523986645,121.79542688918798,66.2,68,0,1.12,AU,1562507725,2063042.0
25,warqla,28.540760947399974,5.489073084614631,,,,,,,
26,attawapiskat,63.44170130256444,-81.0517942191813,,,,,,,
27,weyburn,49.80674925832912,-103.38965308575246,68.0,80,92,11.01,CA,1562507726,6179652.0
28,jamestown,-23.453148194397983,-19.416784512834568,45.72,85,0,1.45,AU,1562507726,2069194.0
29,opuwo,-18.8762055191567,12.665248098804511,84.24,6,0,12.3,NA,1562507726,3354077.0
30,tasiilaq,54.495020833253704,-34.77728033743304,44.6,75,88,4.7,GL,1562507726,3424607.0
31,tsihombe,-49.62712771720529,49.805204357716065,,,,,,,
32,maceio,-12.955925631970118,-31.8941044399148,82.4,58,40,10.29,BR,1562507727,3395981.0
33,nouakchott,18.978910751088137,-14.70883769189723,80.6,69,0,9.17,MR,1562507727,2377450.0
34,skelleftea,64.27983975846033,21.828490308988734,64.38,63,75,9.17,SE,1562507727,602913.0
35,cape town,-42.00539474797551,3.8133283150460784,63.1,67,40,14.99,ZA,1562507660,3369157.0
36,itaituba,-5.387955828283779,-55.38860267451365,75.2,100,90,2.17,BR,1562507728,3397967.0
37,saint-philippe,-55.89160125871736,66.91893249085928,67.06,56,1,8.05,CA,1562507728,6138908.0
38,mahebourg,-46.52015727441662,78.12511729099867,75.36,73,40,9.17,MU,1562507728,934322.0
39,russell,-28.93513760440738,178.66678898739576,70.56,94,40,3.36,US,1562507706,4278471.0
40,sioux lookout,51.30228183346776,-92.44681466309869,57.54,100,90,4.25,CA,1562507729,6148373.0
41,ilulissat,75.20703368767425,-47.26524519741079,51.8,50,20,4.7,GL,1562507729,3423146.0
42,ayan,57.657481459827125,137.11479765176188,66.42,37,8,10.85,IR,1562507729,117656.0
43,bredasdorp,-53.55882440400237,20.35751824862237,63.27,52,78,14.99,ZA,1562507729,1015776.0
44,castro,-48.505628970861295,-86.14064409158424,46.4,93,90,4.7,CL,1562507730,3896218.0
45,busselton,-45.725314066251556,96.62772217867303,52.2,73,22,16.35,AU,1562507730,2075265.0
46,jacareacanga,-7.489752777501181,-57.58304430189817,86.58,51,0,5.23,BR,1562507730,3397763.0
47,ha giang,23.391284864938953,105.16989851328725,69.48,92,100,4.76,VN,1562507730,1581349.0
48,fort pierce,27.4147092925449,-80.34180822544016,84.49,70,40,8.05,US,1562507730,4156018.0
49,chuy,-64.18964049788624,-24.471614372494514,46.8,60,0,6.2,UY,1562507731,3443061.0
50,coahuayana,1.798155845125848,-111.69045653393079,76.68,82,40,2.04,MX,1562507731,3981460.0
51,amderma,75.57583201487236,66.93243878659916,,,,,,,
52,bethel,63.6910959687543,-162.2691709733439,67.5,47,1,8.05,US,1562507504,5880568.0
53,mar del plata,-68.33848085151932,-24.702248707304676,42.66,63,100,3.42,AR,1562507577,3863379.0
54,touros,1.4761000851655552,-28.191357383653667,84.2,66,75,11.41,BR,1562507717,3386213.0
55,nikolskoye,36.3061137254262,173.99996197937276,63.77,52,75,6.71,RU,1562507731,546105.0
56,arraial do cabo,-44.3988758332447,-27.832061696557048,64.45,82,75,14.99,BR,1562507453,3471451.0
57,vaitupu,4.113705957757034,-177.7331554526018,,,,,,,
58,rudnichnyy,59.75848943992787,52.99458878413154,59.76,87,95,5.48,RU,1562507732,1493457.0
59,bluff,-84.77886675398828,169.67329284000107,62.64,82,97,14.34,AU,1562507732,2175403.0
60,barrow,84.87441355570584,-157.35291574510399,50.22,61,100,10.8,AR,1562507732,3833859.0
61,hithadhoo,-8.254813282272622,84.46573170447635,84.42,71,0,9.69,MV,1562507733,1282256.0
62,barentsburg,89.09468797193693,5.746222777969507,,,,,,,
63,talnakh,71.52139637979477,93.82734976426786,57.2,62,20,31.32,RU,1562507733,1490256.0
64,souillac,-54.46734646864196,77.07667469641251,84.38,54,40,10.29,FR,1562507733,3026644.0
65,port lincoln,-38.63833881472584,134.23153122936344,58.14,73,0,14.09,AU,1562507733,2063036.0
66,sepolno krajenskie,53.27717485063849,17.419338411409512,63.23,48,75,18.34,PL,1562507734,3086153.0
67,turayf,32.633556371382895,39.43607289255726,98.6,13,0,9.17,SA,1562507734,101312.0
68,cidreira,-34.14712670622981,-46.40041641416357,50.94,67,96,5.7,BR,1562507734,3466165.0
69,cabo san lucas,7.911578304652991,-116.82504123473522,79.56,30,40,12.33,MX,1562507439,3985710.0
70,mataura,-38.85704575331544,-156.58230493217434,44.01,83,100,21,NZ,1562507734,6201424.0
71,puerto ayora,-6.3476011376355785,-110.40078081654617,72.28,78,20,5.82,EC,1562507630,3652764.0
72,kruisfontein,-64.97004691682835,27.2445074874164,54.18,74,15,17.78,ZA,1562507735,986717.0
73,havelock,33.532222550209354,-76.2122734242831,84.65,74,40,13.87,US,1562507735,4470244.0
74,san cristobal,2.278214524586815,-87.03212938240145,78.48,62,55,5.73,HN,1562507735,3609418.0
75,kaitangata,-85.71669671850758,178.29500711882264,44.01,69,100,17,NZ,1562507735,2208248.0
76,kodiak,41.85432432155156,-159.5538524764188,73.94,57,1,6.93,US,1562507735,4407665.0
77,oxelosund,58.18859131891793,17.620040213206096,65.23,52,40,12.75,SE,1562507736,2684653.0
78,skopelos,39.14085215177593,23.750704159617243,87.8,49,0,4.7,GR,1562507736,253581.0
79,port alfred,-43.195883926184116,29.37167175946999,62.01,69,17,8.01,ZA,1562507736,964432.0
80,srostki,52.66152760184312,85.66846160765027,65.34,89,100,6.13,RU,1562507736,1491088.0
81,ribeira grande,44.682901844691884,-33.60253328892614,71.6,94,75,11.41,PT,1562507737,3372707.0
82,waw,7.812640975232284,27.09562654801792,,,,,,,
83,naze,21.756645088537013,139.05791914582255,75.24,94,100,6.44,NG,1562507737,2337542.0
84,bathsheba,17.21843733357285,-54.818649803585785,84.2,74,75,19.46,BB,1562507737,3374083.0
85,vestmannaeyjar,57.47489127623808,-19.730523520825926,53.6,87,20,14.99,IS,1562507737,3412093.0
86,dikson,82.54279711462414,74.76021179349331,34.92,89,2,14.58,RU,1562507738,1507390.0
87,hermanus,-84.96791587478047,8.628420459446062,62.1,77,100,5.01,ZA,1562507738,3366880.0
88,ushuaia,-75.48301100867567,-31.245103572275326,37.4,84,0,8.05,AR,1562507452,3833367.0
89,aklavik,71.57160223326687,-140.908686350707,44.6,81,75,4.7,CA,1562507738,5882953.0
90,taolanaro,-41.51568725843515,51.01779705958498,,,,,,,
91,fortuna,39.71990295039609,-128.64647956063519,55.06,93,90,6.93,US,1562507739,5563839.0
92,hobart,-52.90730292521358,151.58728363823207,39.7,93,58,4.7,AU,1562507739,2163355.0
93,ponta do sol,27.06389460437461,-31.168729261269135,63.18,35,0,4.7,BR,1562507739,3453439.0
94,faanui,-9.996029026274087,-157.53337514043153,78.66,82,0,17.16,PF,1562507739,4034551.0
95,kodinsk,57.90338943338813,99.15491123731158,63.18,76,0,3.96,RU,1562507740,1503037.0
96,college,70.72238718079453,-148.76219421171194,59.63,76,1,3.51,US,1562507740,5859699.0
97,alofi,-22.894075884044838,-166.21943605634485,73.4,78,100,9.17,NU,1562507740,4036284.0
98,saldanha,-33.50574917647627,14.966401166978045,83.52,25,100,6.93,PT,1562507740,2737599.0
99,ruian,27.651128840115845,120.74769517042989,,,,,,,
100,codrington,23.543091769270546,-47.291117449586665,58.39,93,90,3.51,AU,1562507741,2160063.0
101,benemerito de las americas,16.656912795998508,-90.47315903802652,81.0,67,5,2.95,MX,1562507741,3816362.0
102,atasu,48.64305565566539,71.59870864181102,72.36,29,0,11.23,KZ,1562507741,1526041.0
103,new norfolk,-78.57930245610412,130.04075617598585,39.7,93,58,4.7,AU,1562507741,2155415.0
104,necochea,-51.20713407092322,-53.710634787040846,46.0,76,100,8.01,AR,1562507742,3430443.0
105,taltal,-26.474320797642783,-72.72655475613065,60.3,66,27,3.67,CL,1562507742,3870243.0
106,goya,-29.76016860234123,-58.94344875433667,50.22,52,100,8.5,AR,1562507742,3433715.0
107,rocha,-45.36142536570329,-45.27669263328934,48.6,51,0,3.33,UY,1562507742,3440777.0
108,vao,-25.620258784370975,170.70287130524684,59.94,70,71,8.86,EE,1562507742,588365.0
109,iqaluit,58.42344906903995,-73.82049151345937,53.31,76,75,3.36,CA,1562507743,5983720.0
110,saleaula,-2.9809158214778364,-170.5909304659544,,,,,,,
111,nyrob,61.00089147541058,56.34481726677967,66.96,66,83,0.18,RU,1562507743,516588.0
112,lazaro cardenas,0.9461056105676562,-111.54181278232412,68.5,79,99,1.99,MX,1562507744,3996234.0
113,comodoro rivadavia,-50.112466203167905,-63.083164085810466,42.8,81,0,2.24,AR,1562507744,3860443.0
114,longyearbyen,80.69318974072854,19.865201054595786,53.6,71,40,5.82,NO,1562507744,2729907.0
115,vaini,-45.42344932998541,-175.77943589531398,79.02,87,100,10.36,IN,1562507744,1273574.0
116,nadym,64.78873551666166,71.28608013262769,59.76,66,100,7.29,RU,1562507744,1498087.0
117,ahumada,29.662311684636663,-106.33708057302181,,,,,,,
118,hasaki,28.303431254623533,159.18617979043717,64.56,93,75,20.8,JP,1562507745,2112802.0
119,lasa,34.58953454196879,94.03372209375357,87.22,79,20,11.41,CY,1562507745,146639.0
120,butaritari,27.95242601176139,175.14751951739055,81.0,81,100,10.58,KI,1562507745,2110227.0
121,zhuanghe,39.797962828118045,122.60623912892709,64.62,90,50,4.43,CN,1562507745,1784055.0
122,geraldton,-29.539979149896013,116.52752196794921,60.8,72,75,3.36,CA,1562507746,5960603.0
123,zhigansk,71.82427967278676,121.83678619688419,58.32,60,100,6.2,RU,1562507746,2012530.0
124,avera,-23.210708166300137,-152.81370140451523,79.57,94,90,4.7,US,1562507746,4231997.0
125,caucaia,-1.7635537134168544,-37.52056660128744,81.19,65,75,12.75,BR,1562507746,3402429.0
126,sobolevo,55.84693013495476,153.63603320950017,60.12,91,100,7.05,RU,1562507746,525426.0
127,narsaq,86.82106749411258,-59.6975511249032,62.6,21,75,28.86,GL,1562507747,3421719.0
128,nyurba,63.045993939105415,118.44233649019532,61.56,96,24,5.08,RU,1562507747,2018735.0
129,torbay,43.25807379417142,-48.47887639920984,63.77,93,90,18.34,CA,1562507528,6167817.0
130,smidovich,48.05378220338588,134.1752833636113,70.02,92,99,5.14,RU,1562507747,2016412.0
131,prince rupert,50.61077943917951,-133.98860110146325,53.6,100,90,4.7,CA,1562507747,6113406.0
132,dalkola,26.003112587450488,87.70842141089679,83.7,82,100,10.67,IN,1562507748,1273642.0
133,arcachon,45.14711274632805,-2.2907939584571864,79.86,61,20,10.29,FR,1562507497,3037253.0
134,alyangula,-15.468556998560587,137.45594903948222,64.4,93,0,8.48,AU,1562507748,2079582.0
135,dudinka,69.41753226960716,86.69378935381263,57.2,62,20,31.32,RU,1562507748,1507116.0
136,lolua,-8.781347313081923,173.6335434101445,,,,,,,
137,surt,31.834237440939248,16.559283190728706,80.28,77,0,8.23,LY,1562507488,2210554.0
138,dinsor,2.210046183834706,42.197562640318864,,,,,,,
139,esperance,-39.96519002042319,125.22873835906188,51.8,81,0,8.05,AU,1562507749,2071860.0
140,rio gallegos,-49.530866264250655,-71.42379575545074,33.8,86,0,2.24,AR,1562507749,3838859.0
141,flinders,-33.196970829395724,134.57847139120548,53.71,81,75,6.93,AU,1562507749,6255012.0
142,ambovombe,-27.055787435512542,46.54882052986841,73.26,75,0,18.01,MG,1562507749,1079048.0
143,sitka,53.324187158961195,-142.55535467976642,71.01,93,100,4,US,1562507750,4267710.0
144,erenhot,44.12116515516115,111.18717472150757,77.94,23,74,7.99,CN,1562507750,2037485.0
145,topolovgrad,42.06901149357785,26.195517342269255,93.2,26,5,6.93,BG,1562507750,726384.0
146,fukue,33.944238996839786,125.13299508869272,77.72,69,75,11.41,JP,1562507750,1848373.0
147,norman wells,63.10885973957812,-124.02038418996354,48.2,76,90,11.41,CA,1562507750,6089245.0
148,petropavlovsk-kamchatskiy,47.22304548516169,162.87384877023283,50.0,100,90,4.47,RU,1562507751,2122104.0
149,barcelos,-0.8047554922516724,-61.664296660899424,82.26,79,69,5.17,BR,1562507751,3665098.0
150,iquique,-20.3485249528224,-73.67509603505331,59.0,72,90,8.05,CL,1562507751,3887127.0
151,muros,44.87358330935669,-11.258933391917083,68.14,77,90,5.82,ES,1562507751,3115824.0
152,crossfield,51.54112334696694,-113.7841790045341,51.12,87,75,4.7,CA,1562507751,5933070.0
153,nanortalik,52.44902066992816,-35.61181365456301,53.1,47,86,15.03,GL,1562507752,3421765.0
154,herat,33.93397800813979,61.952909404577156,100.4,9,0,21.92,AF,1562507752,1140026.0
155,shiraz,29.47892634439704,52.167861644493996,102.2,7,20,4.7,IR,1562507752,115019.0
156,port elizabeth,-88.54601583279316,35.301845085065736,79.29,83,75,6.93,US,1562507752,4501427.0
157,dunedin,-52.778129246679015,175.32979645725442,46.0,65,100,32.01,NZ,1562507753,2191562.0
158,mantua,24.668756299150658,-86.27263534996612,89.65,49,40,11.41,IT,1562507753,3174050.0
159,visnes,58.917613722113,2.6628991374355166,56.5,67,75,17.22,NO,1562507753,3131500.0
160,vanimo,2.6011287029048873,143.2993811890667,82.08,73,98,7.25,PG,1562507754,2084442.0
161,guerrero negro,24.1034165258431,-121.77507070963728,62.64,90,52,8.88,MX,1562507754,4021858.0
162,sawakin,20.43150153621302,37.4687377493475,102.24,12,100,6.71,SD,1562507754,367544.0
163,portland,-44.0410714672615,139.98110578859843,67.8,49,1,10.29,US,1562507600,4975802.0
164,champerico,10.166639858494477,-94.99482791416312,77.0,73,5,9.17,MX,1562507754,3530097.0
165,labutta,15.110069185318977,94.35156269153703,,,,,,,
166,tura,65.8552324994429,104.2053482611957,58.32,86,6,6.46,RU,1562507633,2014833.0
167,owando,-0.29856166760819747,15.582819715668705,79.92,78,83,3.53,CG,1562507755,2255542.0
168,yellowknife,67.58582069515501,-106.22904905482073,50.0,71,75,11.41,CA,1562507702,6185377.0
169,emerald,-24.41740625702934,143.34033612409428,63.68,88,75,8.05,AU,1562507755,2167426.0
170,qui nhon,14.325158656564781,112.87736069583929,,,,,,,
171,maarianhamina,61.01703203727405,19.582625764830794,,,,,,,
172,marcona,-27.359847053568366,-92.04700641134724,,,,,,,
173,vostok,49.27386285763603,149.56832905064397,64.26,95,4,2.71,RU,1562507756,2013279.0
174,grand river south east,-20.384112492126064,70.42355273906207,,,,,,,
175,aldan,58.56189694404486,123.82057595165969,63.18,77,0,3.09,RU,1562507756,2027968.0
176,kautokeino,67.65171817701372,23.488221251234478,60.3,58,7,20.6,NO,1562507756,779330.0
177,hobyo,4.4070737365207435,48.907154072699086,81.72,66,71,25.41,SO,1562507757,57000.0
178,okhansk,57.591864222072815,55.21225725221382,69.8,56,0,13.42,RU,1562507757,516073.0
179,qaanaaq,77.44546977823418,-78.8108139450209,46.44,50,99,10.18,GL,1562507757,3831208.0
180,tuatapere,-47.331797605423894,159.87268369243526,44.01,83,100,21,NZ,1562507757,2180815.0
181,ust-koksa,49.799277032495496,85.83263281731712,51.3,81,46,3.2,RU,1562507758,1488167.0
182,carutapera,4.7886478355152065,-44.04860202042411,83.7,70,70,7.23,BR,1562507758,3402648.0
183,ayagoz,48.9306151235719,78.25917399385224,69.66,59,72,23.51,KZ,1562507758,1525988.0
184,mount gambier,-44.12996803950401,136.37131231331682,46.4,100,40,6.93,AU,1562507758,2156643.0
185,kahului,36.643042114719535,-150.55499662467932,71.6,100,40,9.17,US,1562507519,5847411.0
186,provideniya,65.06383293961778,-175.34137184720905,58.32,60,81,0.83,RU,1562507758,4031574.0
187,atuona,2.7511524349300345,-131.63241097428346,79.56,79,27,18.07,PF,1562507759,4020109.0
188,chapais,51.339578608744006,-73.28749544732622,51.8,62,1,8.05,CA,1562507759,5919850.0
189,ashland,41.82254745069855,-122.59644857320589,76.39,94,90,3.36,US,1562507759,4282757.0
190,celestun,22.579847366796187,-91.80816583007012,79.74,73,0,3.47,MX,1562507759,3531368.0
191,te anau,-38.865680721059476,161.52312915617034,37.98,85,72,5.32,NZ,1562507760,2181625.0
192,belushya guba,85.54778336748643,43.505608200332745,,,,,,,
193,kabwe,-14.6474957669746,29.30004242439719,76.68,19,62,5.06,ZM,1562507760,916095.0
194,poum,-19.684287898270597,160.55130695325875,86.0,33,20,6.93,MK,1562507760,787487.0
195,hamilton,30.744557903687195,-66.99230271578818,70.2,64,75,10.29,CA,1562507590,5969785.0
196,kamaishi,35.91569740978544,147.57304794826456,48.96,98,30,4.61,JP,1562507760,2112444.0
197,sakaiminato,37.478396326802724,133.55347495946444,71.6,78,75,4.7,JP,1562507761,1853174.0
198,luderitz,-36.47428167828817,-2.459444951740579,69.8,56,0,17.22,NA,1562507514,3355672.0
199,songling,31.128996619005832,120.667224821785,79.23,65,40,4.47,CN,1562507761,1898494.0
200,atar,19.57976571662911,-9.671322719769364,105.84,15,0,9.51,MR,1562507505,2381334.0
